cif_id,schm_type,balance,balance_frequency,purchases,oneoff_purchases,installments_purchases,cash_advance,purchases_frequency,oneoff_purchases_frequency,purchases_installments_frequency,cash_advance_frequency,cash_advance_trx,purchases_trx,payments,tenure,minimum_payments,prc_full_payment,credit_limit
DLNINDV4477841,CAA,-87505.67000000001,0,330000.0,300000.0,30000.0,0.0,0,0,0,0,0,0,242494.33,55,0.0,0,0.0
DLNINDV4549269,SBA,313804.84,0,300.0,300.0,0.0,0.0,0,0,0,0,0,3,314104.84,57,0.0,0,0.0
DLNINDV4549269,TDA,313804.84,0,300.0,300.0,0.0,0.0,0,0,0,0,0,3,314104.84,57,0.0,0,0.0
DLNINDV4823079,SBA,2691262.58,0,19100.0,10000.0,9100.0,0.0,0,0,0,0,0,2,2710362.58,74,0.0,0,0.0
DLNINDV4823079,TDA,2691262.58,0,19100.0,10000.0,9100.0,0.0,0,0,0,0,0,2,2710362.58,74,0.0,0,0.0
DLNINDV4897047,TDA,-31247.160000000033,0,713529.1,300000.0,413529.1,0.0,0,0,0,0,0,6,682281.94,39,0.0,0,0.0
DLNINDV4897047,SBA,-31247.160000000033,0,713529.1,300000.0,413529.1,0.0,0,0,0,0,0,6,682281.94,39,0.0,0,0.0
DLNINDV5441354,SBA,-15568.60999999987,0,1205589.24,394584.51,811004.73,0.0,15,0,0,0,0,1,1190020.6300000001,30,6250.0,0,125000.0
DLNINDV5481994,CAA,-963.4799999999996,0,6000.0,6000.0,0.0,0.0,0,0,0,0,0,0,5036.52,42,0.0,0,0.0
DLNINDV5481994,SBA,-963.4799999999996,0,6000.0,6000.0,0.0,0.0,0,0,0,0,0,2,5036.52,42,0.0,0,0.0
DLNINDV5578496,SBA,-5550.310000001453,0,5397653.970000001,3700000.0,1697653.9700000007,0.0,10,0,0,0,0,1,5392103.659999999,32,4375.0,0,87500.0
DLNINDV6095697,ODA,85065.39000000001,0,5138.23,4756.99,381.2399999999998,90203.62000000001,0,0,0,0,4,0,90203.62000000001,63,3750.0,0,75000.0
DLNINDV6095697,LAA,85065.39000000001,0,5138.23,4756.99,381.2399999999998,0.0,0,0,0,0,0,0,90203.62000000001,63,3750.0,0,75000.0
DLNINDV6095697,SBA,85065.39000000001,0,5138.23,4756.99,381.2399999999998,0.0,0,0,0,0,0,4,90203.62000000001,63,3750.0,0,75000.0
DLNINDV6102134,SBA,-2718.4900000000016,0,16027.79,8010.0,8017.790000000001,0.0,0,0,0,0,0,3,13309.3,30,10000.0,0,200000.0
DLNINDV6145827,LAA,-10803.890000000003,0,19809.83,10944.05,8865.780000000002,0.0,0,0,0,0,0,0,9005.939999999999,60,0.0,0,0.0
DLNINDV6145827,ODA,-10803.890000000003,0,19809.83,10944.05,8865.780000000002,9005.939999999999,0,0,0,0,3,0,9005.939999999999,60,0.0,0,0.0
DLNINDV6312728,SBA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,82,0.0,0,0.0
DLNINDV6312728,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,82,0.0,0,0.0
DLNINDV6430831,LAA,103274.75,0,26906.06,26802.33,103.72999999999956,0.0,0,0,0,0,0,0,130180.81,51,6250.0,0,125000.0
DLNINDV6430831,SBA,103274.75,0,26906.06,26802.33,103.72999999999956,0.0,0,0,0,0,0,3,130180.81,51,6250.0,0,125000.0
DLNINDV6430831,ODA,103274.75,0,26906.06,26802.33,103.72999999999956,130180.81,0,0,0,0,3,0,130180.81,51,6250.0,0,125000.0
DLNINDV6483439,TDA,23178.13,0,6416.0,3416.0,3000.0,0.0,0,0,0,0,0,3,29594.13,12,0.0,0,0.0
DLNINDV6483439,SBA,23178.13,0,6416.0,3416.0,3000.0,0.0,0,0,0,0,0,3,29594.13,12,0.0,0,0.0
DLNINDV6698024,SBA,92578.0,0,38022.0,20000.0,18022.0,0.0,0,0,0,0,0,2,130600.0,29,1250.0,0,25000.0
DLNINDV7160778,ODA,-33324.9,0,37324.9,15525.58,21799.32,4000.0,0,0,0,0,4,0,4000.0,26,5000.0,0,100000.0
DLNINDV7160778,SBA,-33324.9,0,37324.9,15525.58,21799.32,0.0,0,0,0,0,0,4,4000.0,26,5000.0,0,100000.0
DLNINDV7160778,LAA,-33324.9,0,37324.9,15525.58,21799.32,0.0,0,0,0,0,0,0,4000.0,26,5000.0,0,100000.0
DLNINDV7376099,SBA,-1336852.71,0,6275752.57,1619732.99,4656019.58,0.0,0,0,0,0,0,11,4938899.86,52,6250.0,0,125000.0
DLNINDV7376099,TDA,-1336852.71,0,6275752.57,1619732.99,4656019.58,0.0,0,0,0,0,0,11,4938899.86,52,6250.0,0,125000.0
DLNINDV7391171,TDA,-23229.679999999935,0,944780.0,500000.0,444780.0,0.0,0,0,0,0,0,6,921550.3200000001,25,2500.0,0,50000.0
DLNINDV7391171,SBA,-23229.679999999935,0,944780.0,500000.0,444780.0,0.0,0,0,0,0,0,6,921550.3200000001,25,2500.0,0,50000.0
DLNINDV7511261,SBA,13221.179999999993,0,225490.57,72338.0,153152.57,0.0,9,0,0,0,0,1,238711.75,28,2250.0,0,45000.0
DLNINDV7517090,SBA,679260.9,0,19759.1,5000.0,14759.099999999999,0.0,0,0,0,0,0,4,699020.0,6,0.0,0,0.0
DLNINDV7517090,TDA,679260.9,0,19759.1,5000.0,14759.099999999999,0.0,0,0,0,0,0,4,699020.0,6,0.0,0,0.0
DLNINDV7596527,TDA,-1894059.67,0,1900300.0,1900000.0,300.0,0.0,0,0,0,0,0,1,6240.33,70,7200.0,0,144000.0
DLNINDV7596527,SBA,-1894059.67,0,1900300.0,1900000.0,300.0,0.0,0,0,0,0,0,1,6240.33,70,7200.0,0,144000.0
DLNINDV7846879,SBA,330.0,0,170.0,60.0,110.0,0.0,0,0,0,0,0,1,500.0,20,1250.0,0,25000.0
DLNINDV7862663,SBA,988.7099999999991,0,20228.0,12008.0,8220.0,0.0,0,0,0,0,0,2,21216.71,37,0.0,0,0.0
DLNINDV7897580,SBA,10.659999999999854,0,20490.04,12950.0,7540.040000000001,0.0,1,0,0,0,0,1,20500.7,25,2500.0,0,50000.0
DLNINDV7905170,SBA,65639.4,0,6741.9400000000005,4062.35,2679.5900000000006,0.0,0,0,0,0,0,6,72381.34,56,0.0,0,0.0
DLNINDV7905170,LAA,65639.4,0,6741.9400000000005,4062.35,2679.5900000000006,0.0,0,0,0,0,0,0,72381.34,56,0.0,0,0.0
DLNINDV7905170,ODA,65639.4,0,6741.9400000000005,4062.35,2679.5900000000006,72381.34,0,0,0,0,6,0,72381.34,56,0.0,0,0.0
DLNINDV7948399,ODA,-90059.05999999982,0,1371427.0599999998,619321.0,752106.0599999998,1281368.0,12,0,0,0,1,0,1281368.0,23,0.0,0,0.0
DLNINDV8027647,SBA,-164356.41000000003,0,1010759.15,1000000.0,10759.150000000023,0.0,0,0,0,0,0,5,846402.74,5,12500.0,0,250000.0
DLNINDV8027647,TDA,-164356.41000000003,0,1010759.15,1000000.0,10759.150000000023,0.0,0,0,0,0,0,5,846402.74,5,12500.0,0,250000.0
DLNINDV8104071,SBA,-1726.1100000001024,0,800022.12,151415.26000000004,648606.86,0.0,26,0,0,0,0,1,798296.0099999999,35,12500.0,0,250000.0
DLNINDV8239616,LAA,225757.27999999997,0,38977.82,19917.86,19059.96,0.0,0,0,0,0,0,0,264735.1,32,0.0,0,0.0
DLNINDV8239616,ODA,225757.27999999997,0,38977.82,19917.86,19059.96,264735.1,0,0,0,0,2,0,264735.1,32,0.0,0,0.0
DLNINDV8271578,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,66,0.0,0,0.0
DLNINDV8292522,SBA,125906.20000000001,0,38020.17999999999,21490.0,16530.179999999993,0.0,0,0,0,0,0,3,163926.38,60,0.0,0,0.0
DLNINDV8292522,LAA,125906.20000000001,0,38020.17999999999,21490.0,16530.179999999993,0.0,0,0,0,0,0,0,163926.38,60,0.0,0,0.0
DLNINDV8337813,SBA,234905.02000000002,0,203160.0,100000.0,103160.0,0.0,0,0,0,0,0,9,438065.02,54,1250.0,0,25000.0
DLNINDV8337813,TDA,234905.02000000002,0,203160.0,100000.0,103160.0,0.0,0,0,0,0,0,9,438065.02,54,1250.0,0,25000.0
DLNINDV8780451,SBA,-130393.0700000003,0,7238932.38,1382002.0,5856930.38,0.0,20,0,0,0,0,1,7108539.31,28,0.0,0,0.0
DLNINDV8841767,TDA,229328.97,0,25200.0,10000.0,15200.0,0.0,0,0,0,0,0,5,254528.97,24,6250.0,0,125000.0
DLNINDV8841767,SBA,229328.97,0,25200.0,10000.0,15200.0,0.0,0,0,0,0,0,5,254528.97,24,6250.0,0,125000.0
DLNINDV9005238,LAA,10392.47,0,1853.53,977.84,875.6899999999999,0.0,0,0,0,0,0,0,12246.0,56,0.0,0,0.0
DLNINDV9005238,ODA,10392.47,0,1853.53,977.84,875.6899999999999,12246.0,0,0,0,0,2,0,12246.0,56,0.0,0,0.0
DLNINDV9203844,LAA,217096.74000000005,0,28074.17,19025.18,9048.989999999998,0.0,0,0,0,0,0,0,245170.91000000003,40,0.0,0,0.0
DLNINDV9203844,ODA,217096.74000000005,0,28074.17,19025.18,9048.989999999998,245170.91000000003,0,0,0,0,5,0,245170.91000000003,40,0.0,0,0.0
DLNINDV9410952,TDA,-88393.76000000001,0,510000.0,200000.0,310000.0,0.0,0,0,0,0,0,4,421606.24,66,2500.0,0,50000.0
DLNINDV9410952,SBA,-88393.76000000001,0,510000.0,200000.0,310000.0,0.0,0,0,0,0,0,4,421606.24,66,2500.0,0,50000.0
DLNINDV9411546,TDA,4472891.98,0,5017793.43,20000.0,4997793.43,0.0,42,0,0,0,0,1310,9490685.41,32,25000.0,0,500000.0
DLNINDV9411546,SBA,4472891.98,0,5017793.43,20000.0,4997793.43,0.0,42,0,0,0,0,1310,9490685.41,32,25000.0,0,500000.0
DLNINDV9517725,SBA,59935.55,0,34146.53,16699.93,17446.6,0.0,0,0,0,0,0,4,94082.08,55,0.0,0,0.0
DLNINDV9517725,LAA,59935.55,0,34146.53,16699.93,17446.6,0.0,0,0,0,0,0,0,94082.08,55,0.0,0,0.0
DLNINDV9829180,TDA,-199840.0,0,212050.0,90000.0,122050.0,0.0,0,0,0,0,0,4,12210.0,46,12500.0,0,250000.0
DLNINDV9829180,SBA,-199840.0,0,212050.0,90000.0,122050.0,0.0,0,0,0,0,0,4,12210.0,46,12500.0,0,250000.0
DLNINDV9906142,SBA,298216.13,0,2940.6,747.0,2193.6,0.0,0,0,0,0,0,5,301156.73,59,3750.0,0,75000.0
DLNINDV9906142,TDA,298216.13,0,2940.6,747.0,2193.6,0.0,0,0,0,0,0,5,301156.73,59,3750.0,0,75000.0
DLNINDV9906142,ODA,298216.13,0,2940.6,747.0,2193.6,301156.73,0,0,0,0,5,0,301156.73,59,3750.0,0,75000.0
DLNINDV9906142,LAA,298216.13,0,2940.6,747.0,2193.6,0.0,0,0,0,0,0,0,301156.73,59,3750.0,0,75000.0
DLNLEG1002018,LAA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,25,0.0,0,0.0
DLNLEG1002018,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,25,0.0,0,0.0
DLNLEG1002018,PCA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,25,0.0,0,0.0
DLNLEG1154524,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,7,0.0,0,0.0
DLNLEG1223219,ODA,-68282.8599999994,0,4633113.06,1011922.48,3621190.5799999996,4564830.2,1,0,0,0,4,0,4564830.2,31,0.0,0,0.0
DLNLEG1223219,SBA,-68282.8599999994,0,4633113.06,1011922.48,3621190.5799999996,0.0,1,0,0,0,0,4,4564830.2,31,0.0,0,0.0
DLNLEG1364460,CAA,461646.13999999966,0,2720438.7100000004,2208949.61,511489.10000000056,0.0,0,0,0,0,0,0,3182084.85,15,0.0,0,0.0
DLNLEG1364460,ODA,461646.13999999966,0,2720438.7100000004,2208949.61,511489.10000000056,3182084.85,0,0,0,0,2,0,3182084.85,15,0.0,0,0.0
DLNLEG1364460,SBA,461646.13999999966,0,2720438.7100000004,2208949.61,511489.10000000056,0.0,0,0,0,0,0,2,3182084.85,15,0.0,0,0.0
DLNLEG1364460,TDA,461646.13999999966,0,2720438.7100000004,2208949.61,511489.10000000056,0.0,0,0,0,0,0,2,3182084.85,15,0.0,0,0.0
DLNLEG1472012,SBA,-344367.0199999958,0,24570648.99,2094347.94,22476301.049999997,0.0,2,0,0,0,0,6,24226281.970000003,125,0.0,0,0.0
DLNLEG1472012,ODA,-344367.0199999958,0,24570648.99,2094347.94,22476301.049999997,24226281.970000003,2,0,0,0,6,0,24226281.970000003,125,0.0,0,0.0
DLNLEG1691480,ODA,8802544.049999997,0,29891949.739999995,6056387.1,23835562.639999993,38694493.78999999,2,0,0,0,6,0,38694493.78999999,14,0.0,0,0.0
DLNLEG1691480,SBA,8802544.049999997,0,29891949.739999995,6056387.1,23835562.639999993,0.0,2,0,0,0,0,6,38694493.78999999,14,0.0,0,0.0
DLNLEG1757537,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,6,0.0,0,0.0
DLNLEG2086316,ODA,-120628.12000000001,0,243248.23,71508.51,171739.72000000003,122620.11,0,0,0,0,2,0,122620.11,125,0.0,0,0.0
DLNLEG2086316,SBA,-120628.12000000001,0,243248.23,71508.51,171739.72000000003,0.0,0,0,0,0,0,2,122620.11,125,0.0,0,0.0
DLNLEG2205395,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,10,0.0,0,0.0
DLNLEG2205395,LAA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,10,0.0,0,0.0
DLNLEG2788737,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,6,0.0,0,0.0
DLNLEG2876683,SBA,-6130.080000000002,0,30621.08,6126.9,24494.18,0.0,0,0,0,0,0,2,24491.0,8,0.0,0,0.0
DLNLEG2876683,ODA,-6130.080000000002,0,30621.08,6126.9,24494.18,24491.0,0,0,0,0,2,0,24491.0,8,0.0,0,0.0
DLNLEG2994423,ODA,-31500.0,0,31500.0,31500.0,0.0,0.0,0,0,0,0,1,0,0.0,125,0.0,0,0.0
DLNLEG3271256,TDA,1716911.0,0,383089.0,205016.0,178073.0,0.0,0,0,0,0,0,1,2100000.0,10,0.0,0,0.0
DLNLEG3271256,LAA,1716911.0,0,383089.0,205016.0,178073.0,0.0,0,0,0,0,0,0,2100000.0,10,0.0,0,0.0
DLNLEG3271256,ODA,1716911.0,0,383089.0,205016.0,178073.0,2100000.0,0,0,0,0,1,0,2100000.0,10,0.0,0,0.0
DLNLEG3332659,SBA,2238061.539999998,0,6328033.330000001,1258816.73,5069216.6000000015,0.0,2,0,0,0,0,6,8566094.87,11,0.0,0,0.0
DLNLEG3332659,ODA,2238061.539999998,0,6328033.330000001,1258816.73,5069216.6000000015,8566094.87,2,0,0,0,6,0,8566094.87,11,0.0,0,0.0
DLNLEG3520843,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,12,0.0,0,0.0
DLNLEG3561572,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,7,0.0,0,0.0
DLNLEG3837232,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,6,0.0,0,0.0
DLNLEG4013210,CAA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,125,0.0,0,0.0
DLNLEG4073562,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,39,0.0,0,0.0
DLNLEG4103875,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,6,0.0,0,0.0
DLNLEG4241338,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,6,0.0,0,0.0
DLNLEG4510139,LAA,24980.409999999996,0,62179.590000000004,47085.48,15094.11,0.0,0,0,0,0,0,0,87160.0,8,0.0,0,0.0
DLNLEG4510139,ODA,24980.409999999996,0,62179.590000000004,47085.48,15094.11,87160.0,0,0,0,0,1,0,87160.0,8,0.0,0,0.0
DLNLEG4609354,CAA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,125,0.0,0,0.0
DLNLEG4676009,TDA,-4058682.0100000054,0,87746669.39999999,30047292.89,57699376.50999999,0.0,2,0,0,0,0,7,83687987.38999999,31,0.0,0,0.0
DLNLEG4676009,LAA,-4058682.0100000054,0,87746669.39999999,30047292.89,57699376.50999999,0.0,2,0,0,0,0,0,83687987.38999999,31,0.0,0,0.0
DLNLEG4676009,SBA,-4058682.0100000054,0,87746669.39999999,30047292.89,57699376.50999999,0.0,2,0,0,0,0,7,83687987.38999999,31,0.0,0,0.0
DLNLEG4676009,ODA,-4058682.0100000054,0,87746669.39999999,30047292.89,57699376.50999999,83687987.38999999,2,0,0,0,7,0,83687987.38999999,31,0.0,0,0.0
DLNLEG5136242,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,6,0.0,0,0.0
DLNLEG5414731,LAA,3003825.96,0,136300.0,61500.0,74800.0,0.0,0,0,0,0,0,0,3140125.96,6,0.0,0,0.0
DLNLEG5414731,ODA,3003825.96,0,136300.0,61500.0,74800.0,3140125.96,0,0,0,0,2,0,3140125.96,6,0.0,0,0.0
DLNLEG5414731,TDA,3003825.96,0,136300.0,61500.0,74800.0,0.0,0,0,0,0,0,2,3140125.96,6,0.0,0,0.0
DLNLEG5431116,SBA,1245144.44,0,2179609.82,1434332.27,745277.5499999998,0.0,0,0,0,0,0,2,3424754.26,125,0.0,0,0.0
DLNLEG5431116,ODA,1245144.44,0,2179609.82,1434332.27,745277.5499999998,3424754.26,0,0,0,0,2,0,3424754.26,125,0.0,0,0.0
DLNLEG5438686,ODA,108306.78,0,10000.0,10000.0,0.0,118306.78,0,0,0,0,3,0,118306.78,8,0.0,0,0.0
DLNLEG5521521,LAA,-151693.5299999956,0,11676731.1,1780639.61,9896091.49,0.0,2,0,0,0,0,0,11525037.570000004,125,0.0,0,0.0
DLNLEG5521521,ODA,-151693.5299999956,0,11676731.1,1780639.61,9896091.49,11525037.570000004,2,0,0,0,6,0,11525037.570000004,125,0.0,0,0.0
DLNLEG5521521,TDA,-151693.5299999956,0,11676731.1,1780639.61,9896091.49,0.0,2,0,0,0,0,6,11525037.570000004,125,0.0,0,0.0
DLNLEG5521521,SBA,-151693.5299999956,0,11676731.1,1780639.61,9896091.49,0.0,2,0,0,0,0,6,11525037.570000004,125,0.0,0,0.0
DLNLEG5591859,LAA,65478.990000000005,0,27721.01,13853.8,13867.21,0.0,0,0,0,0,0,0,93200.0,7,0.0,0,0.0
DLNLEG5591859,ODA,65478.990000000005,0,27721.01,13853.8,13867.21,93200.0,0,0,0,0,2,0,93200.0,7,0.0,0,0.0
DLNLEG5743387,ODA,475804.9399999995,0,8738413.62,3063182.55,5675231.069999999,9214218.559999999,1,0,0,0,5,0,9214218.559999999,125,0.0,0,0.0
DLNLEG5743387,SBA,475804.9399999995,0,8738413.62,3063182.55,5675231.069999999,0.0,1,0,0,0,0,5,9214218.559999999,125,0.0,0,0.0
DLNLEG5743387,LAA,475804.9399999995,0,8738413.62,3063182.55,5675231.069999999,0.0,1,0,0,0,0,0,9214218.559999999,125,0.0,0,0.0
DLNLEG5746437,ODA,207880.08,0,276.89,276.89,0.0,208156.97,0,0,0,0,4,0,208156.97,13,0.0,0,0.0
DLNLEG5746437,LAA,207880.08,0,276.89,276.89,0.0,0.0,0,0,0,0,0,0,208156.97,13,0.0,0,0.0
DLNLEG5877311,LAA,-24750.1,0,29000.1,29000.0,0.09999999999854481,0.0,0,0,0,0,0,0,4250.0,4,0.0,0,0.0
DLNLEG5877311,ODA,-24750.1,0,29000.1,29000.0,0.09999999999854481,4250.0,0,0,0,0,1,0,4250.0,4,0.0,0,0.0
DLNLEG5961428,ODA,-4542631.209999999,0,14357328.7,1950076.24,12407252.459999999,9814697.49,2,0,0,0,6,0,9814697.49,125,0.0,0,0.0
DLNLEG5961428,SBA,-4542631.209999999,0,14357328.7,1950076.24,12407252.459999999,0.0,2,0,0,0,0,6,9814697.49,125,0.0,0,0.0
DLNLEG5974003,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,6,0.0,0,0.0
DLNLEG6754007,LAA,-499692.85,0,901015.0,700000.0,201015.0,0.0,0,0,0,0,0,0,401322.15,125,0.0,0,0.0
DLNLEG6754007,CAA,-499692.85,0,901015.0,700000.0,201015.0,0.0,0,0,0,0,0,0,401322.15,125,0.0,0,0.0
DLNLEG6754007,ODA,-499692.85,0,901015.0,700000.0,201015.0,401322.15,0,0,0,0,2,0,401322.15,125,0.0,0,0.0
DLNLEG6754007,SBA,-499692.85,0,901015.0,700000.0,201015.0,0.0,0,0,0,0,0,2,401322.15,125,0.0,0,0.0
DLNLEG6754007,TDA,-499692.85,0,901015.0,700000.0,201015.0,0.0,0,0,0,0,0,2,401322.15,125,0.0,0,0.0
DLNLEG6891664,LAA,1523989.08,0,374560.92,333007.0,41553.919999999984,0.0,0,0,0,0,0,0,1898550.0,17,0.0,0,0.0
DLNLEG6891664,ODA,1523989.08,0,374560.92,333007.0,41553.919999999984,1898550.0,0,0,0,0,1,0,1898550.0,17,0.0,0,0.0
DLNLEG6942029,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,6,0.0,0,0.0
DLNLEG7386070,LAA,84496.43,0,9538.380000000001,8086.16,1452.2200000000012,0.0,0,0,0,0,0,0,94034.81,16,0.0,0,0.0
DLNLEG7386070,SBA,84496.43,0,9538.380000000001,8086.16,1452.2200000000012,0.0,0,0,0,0,0,3,94034.81,16,0.0,0,0.0
